Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (57) ARRAY -> corcheteiz LISTARREY corcheteder .

  ! reduce/reduce conflict for puntycom resolved using rule 57 (ARRAY -> corcheteiz LISTARREY corcheteder .)
    puntycom        reduce using rule 57 (ARRAY -> corcheteiz LISTARREY corcheteder .)

  ! puntycom        [ reduce using rule 59 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .) ]


state 322

    (60) ARRAY -> resvec not corcheteiz EXPRESION puntycom . entero corcheteder

    entero          shift and go to state 337


state 323

    (61) ARRAY -> resvec dospunt dospunt resnew pariz . parder

    parder          shift and go to state 338


state 324

    (58) ARRAY -> resvec not corcheteiz LISTAEXP . corcheteder
    (93) LISTAEXP -> LISTAEXP . com UNICAEXP

    corcheteder     shift and go to state 339
    com             shift and go to state 145


state 325

    (59) ARRAY -> resvec not corcheteiz LISTARREY . corcheteder
    (62) LISTARREY -> LISTARREY . com ARRAY

    corcheteder     shift and go to state 340
    com             shift and go to state 252


state 326

    (39) INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder .

    puntycom        reduce using rule 39 (INSERT -> id punt resinsert pariz EXPRESION com EXPRESION parder .)


state 327

    (100) PARAUNICO -> id dospunt and resmut resvec . menorque TIPOVAL mayorque

    menorque        shift and go to state 341


state 328

    (101) PARAUNICO -> id dospunt and resmut corcheteiz . TIPOVAL corcheteder
    (102) TIPOVAL -> . resi64
    (103) TIPOVAL -> . resf64
    (104) TIPOVAL -> . resbool
    (105) TIPOVAL -> . reschar
    (106) TIPOVAL -> . restring
    (107) TIPOVAL -> . str

    resi64          shift and go to state 132
    resf64          shift and go to state 133
    resbool         shift and go to state 134
    reschar         shift and go to state 135
    restring        shift and go to state 136
    str             shift and go to state 137

    TIPOVAL                        shift and go to state 342

state 329

    (87) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (92) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTBREAK puntycom
    (17) INSTRUCCION -> . INSTCONTINUE puntycom
    (18) INSTRUCCION -> . INSTRETURN puntycom
    (19) INSTRUCCION -> . INSTARRAY puntycom
    (20) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) INSTRUCCION -> . FUNCVEC puntycom
    (31) PRINT -> . resprint not pariz EXPRESION parder
    (32) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (64) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (65) DECLARAR -> . reslet resmut id igual EXPRESION
    (66) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (67) DECLARAR -> . reslet id igual EXPRESION
    (68) ASIGNAR -> . id igual EXPRESION
    (86) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (87) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (88) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (89) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (69) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (70) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (82) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (84) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (85) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (83) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (22) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (43) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (26) INSTBREAK -> . resbreak
    (27) INSTBREAK -> . resbreak EXPRESION
    (28) INSTCONTINUE -> . rescontinue
    (29) INSTRETURN -> . resreturn
    (30) INSTRETURN -> . resreturn EXPRESION
    (47) INSTARRAY -> . reslet id igual ARRAY
    (48) INSTARRAY -> . reslet id igual resvec not ARRAY
    (49) INSTARRAY -> . reslet resmut id igual ARRAY
    (50) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (51) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (52) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (53) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (54) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (55) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (33) FUNCVEC -> . PUSH
    (34) FUNCVEC -> . INSERT
    (35) FUNCVEC -> . REMOVE
    (36) FUNCVEC -> . CONTAINS
    (37) FUNCVEC -> . LEN
    (38) PUSH -> . id punt respush pariz EXPRESION parder
    (39) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 22
    reslet          shift and go to state 23
    id              shift and go to state 24
    resfn           shift and go to state 25
    resif           shift and go to state 26
    reswhile        shift and go to state 27
    resfor          shift and go to state 28
    resloop         shift and go to state 29
    resmatch        shift and go to state 30
    resstruct       shift and go to state 31
    resbreak        shift and go to state 32
    rescontinue     shift and go to state 33
    resreturn       shift and go to state 34

    BLOQUE                         shift and go to state 343
    INSTRUCCIONES                  shift and go to state 123
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTBREAK                      shift and go to state 16
    INSTCONTINUE                   shift and go to state 17
    INSTRETURN                     shift and go to state 18
    INSTARRAY                      shift and go to state 19
    INSTASIGNARARRAY               shift and go to state 20
    FUNCVEC                        shift and go to state 21
    PUSH                           shift and go to state 35
    INSERT                         shift and go to state 36
    REMOVE                         shift and go to state 37
    CONTAINS                       shift and go to state 38
    LEN                            shift and go to state 39

state 330

    (88) INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .

    resprint        reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reslet          reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    id              reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfn           reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resif           reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    reswhile        reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resfor          reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resloop         reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resstruct       reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resbreak        reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    rescontinue     reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    resreturn       reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    $end            reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    llaveder        reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)
    com             reduce using rule 88 (INSTFUNC -> resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder .)


state 331

    (89) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL . llaveiz BLOQUE llaveder

    llaveiz         shift and go to state 344


state 332

    (72) INSTELSE -> reselse llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 345


state 333

    (85) INSFOR -> resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 346


state 334

    (76) COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .

    llaveder        reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    defaul          reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    not             reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    menos           reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    pariz           reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    entero          reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    decimal         reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    cadena          reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    caracter        reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    id              reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    restrue         reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    resfalse        reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)
    resmatch        reduce using rule 76 (COINCIDENCIA -> LISTACOIN apunta llaveiz BLOQUE llaveder .)


state 335

    (54) INSTARRAY -> reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual . ARRAY
    (56) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (57) ARRAY -> . corcheteiz LISTARREY corcheteder
    (58) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (59) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (60) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (61) ARRAY -> . resvec dospunt dospunt resnew pariz parder

    corcheteiz      shift and go to state 143
    resvec          shift and go to state 204

    ARRAY                          shift and go to state 347

state 336

    (52) INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .

    puntycom        reduce using rule 52 (INSTARRAY -> reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY .)


state 337

    (60) ARRAY -> resvec not corcheteiz EXPRESION puntycom entero . corcheteder

    corcheteder     shift and go to state 348


state 338

    (61) ARRAY -> resvec dospunt dospunt resnew pariz parder .

    puntycom        reduce using rule 61 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)
    corcheteder     reduce using rule 61 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)
    com             reduce using rule 61 (ARRAY -> resvec dospunt dospunt resnew pariz parder .)


state 339

    (58) ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .

    corcheteder     reduce using rule 58 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)
    com             reduce using rule 58 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)
    puntycom        reduce using rule 58 (ARRAY -> resvec not corcheteiz LISTAEXP corcheteder .)


state 340

    (59) ARRAY -> resvec not corcheteiz LISTARREY corcheteder .

    corcheteder     reduce using rule 59 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)
    com             reduce using rule 59 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)
    puntycom        reduce using rule 59 (ARRAY -> resvec not corcheteiz LISTARREY corcheteder .)


state 341

    (100) PARAUNICO -> id dospunt and resmut resvec menorque . TIPOVAL mayorque
    (102) TIPOVAL -> . resi64
    (103) TIPOVAL -> . resf64
    (104) TIPOVAL -> . resbool
    (105) TIPOVAL -> . reschar
    (106) TIPOVAL -> . restring
    (107) TIPOVAL -> . str

    resi64          shift and go to state 132
    resf64          shift and go to state 133
    resbool         shift and go to state 134
    reschar         shift and go to state 135
    restring        shift and go to state 136
    str             shift and go to state 137

    TIPOVAL                        shift and go to state 349

state 342

    (101) PARAUNICO -> id dospunt and resmut corcheteiz TIPOVAL . corcheteder

    corcheteder     shift and go to state 350


state 343

    (87) INSTFUNC -> resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE . llaveder

    llaveder        shift and go to state 351


state 344

    (89) INSTFUNC -> resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz . BLOQUE llaveder
    (92) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTBREAK puntycom
    (17) INSTRUCCION -> . INSTCONTINUE puntycom
    (18) INSTRUCCION -> . INSTRETURN puntycom
    (19) INSTRUCCION -> . INSTARRAY puntycom
    (20) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) INSTRUCCION -> . FUNCVEC puntycom
    (31) PRINT -> . resprint not pariz EXPRESION parder
    (32) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (64) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (65) DECLARAR -> . reslet resmut id igual EXPRESION
